                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1071,                 3.2624,                  3.735,                 1.4614,                  0.125,                0.00977,                0.06788,                0.05658,                  0.125,                0.00977,                0.06788,                0.04239,                 1.0681,                 2.8011,                 3.1156,                 1.5731,             0.00020625,             0.00020625,             0.00020625
                      2,                 1.0998,                 2.6641,                 3.0058,                 1.4197,                0.21318,                0.12239,                0.11807,                0.08859,                0.21453,                0.12491,                0.12045,                0.08445,                 1.1241,                 2.6295,                 2.7522,                  1.598,             0.00040637,             0.00040637,             0.00040637
                      3,                 1.0802,                 2.5808,                 2.7794,                 1.4081,                0.30408,                0.21848,                0.25316,                0.18216,                0.30408,                0.21848,                0.25316,                0.17393,                 1.1129,                 2.5393,                  2.514,                 1.5962,             0.00059825,             0.00059825,             0.00059825
                      4,                 1.0943,                 2.6984,                 2.7014,                 1.4059,                0.27773,                0.23432,                0.24269,                0.17723,                0.27773,                0.23432,                0.24269,                0.15956,                  1.005,                 2.5573,                 2.3417,                 1.4386,             0.00058787,             0.00058787,             0.00058787
                      5,                 1.0723,                 2.5127,                  2.612,                 1.3867,                0.24524,                0.14261,                0.20508,                0.14418,                0.24524,                0.14261,                0.20508,                0.14523,                 1.1391,                 2.6001,                 2.3099,                 1.5701,             0.00058787,             0.00058787,             0.00058787
                      6,                 1.0566,                 2.4331,                 2.4862,                 1.3497,                0.30007,                0.22124,                0.26142,                 0.1899,                0.29841,                0.21905,                0.25714,                0.18796,                 1.0512,                 2.5202,                  2.342,                 1.5203,              0.0005755,              0.0005755,              0.0005755
                      7,                 1.0282,                 2.4389,                 2.4404,                 1.3324,                0.29633,                 0.2213,                0.24949,                0.18765,                0.29455,                 0.2191,                0.24498,                0.17869,                  1.017,                 2.4082,                 2.0698,                 1.4396,             0.00056313,             0.00056313,             0.00056313
                      8,                  1.008,                 2.4106,                 2.3264,                 1.3104,                0.28657,                0.24312,                0.26981,                0.21446,                0.28657,                0.24312,                0.26981,                0.19846,                 1.0093,                 2.3786,                  2.059,                 1.4411,             0.00055075,             0.00055075,             0.00055075
                      9,                 1.0177,                 2.3678,                 2.2904,                 1.3244,                0.36979,                0.21533,                0.29019,                0.23096,                0.36747,                0.21313,                0.28899,                0.20767,                 1.0237,                 2.5059,                 2.0235,                 1.4162,             0.00053838,             0.00053838,             0.00053838
                     10,                 0.9955,                 2.3948,                 2.2471,                 1.3066,                0.28104,                0.20701,                0.24556,                0.19147,                0.28104,                0.20701,                0.24556,                 0.1761,                0.97164,                 2.1793,                  2.017,                  1.405,               0.000526,               0.000526,               0.000526
                     11,                0.97051,                 2.2889,                 2.1887,                  1.285,                0.33926,                 0.2493,                0.29757,                0.23474,                0.34191,                0.24963,                0.29726,                0.21801,                 1.0495,                 2.3128,                 1.9057,                 1.4335,             0.00051363,             0.00051363,             0.00051363
                     12,                0.95351,                 2.3085,                 2.1277,                 1.2859,                0.34373,                0.30117,                0.32748,                0.25791,                0.34802,                0.30589,                0.32992,                0.24597,                0.99924,                 2.4322,                 1.8327,                 1.4225,             0.00050125,             0.00050125,             0.00050125
                     13,                0.94943,                 2.2904,                 2.0682,                 1.2806,                0.30395,                0.29646,                0.28551,                0.21974,                0.30482,                0.29679,                0.28711,                0.20368,                 1.0223,                  2.251,                 1.8747,                 1.4165,             0.00048888,             0.00048888,             0.00048888
                     14,                0.92901,                  2.225,                 2.0345,                 1.2691,                0.33694,                 0.3284,                0.32877,                0.25223,                0.33527,                0.32621,                0.32731,                0.23827,                0.96915,                 2.2418,                 1.7659,                 1.3587,              0.0004765,              0.0004765,              0.0004765
                     15,                0.91018,                 2.1936,                 2.0027,                 1.2391,                0.33627,                0.31961,                0.31599,                0.24648,                0.33896,                0.32214,                0.31949,                0.23107,                 1.0171,                 2.2046,                 1.8839,                 1.4018,             0.00046413,             0.00046413,             0.00046413
                     16,                0.91115,                 2.1976,                 1.9376,                  1.236,                 0.3471,                0.30664,                0.32362,                0.26741,                 0.3471,                0.30664,                0.32511,                0.24236,                 0.9466,                 2.1584,                 1.8091,                 1.3423,             0.00045175,             0.00045175,             0.00045175
                     17,                0.92256,                 2.1782,                 1.9467,                 1.2514,                0.33045,                0.26453,                0.29926,                0.23703,                0.33045,                0.26453,                0.29926,                0.22176,                 1.0556,                 2.2297,                 1.8183,                 1.4303,             0.00043937,             0.00043937,             0.00043937
                     18,                0.88796,                  2.119,                  1.944,                 1.2291,                0.33669,                0.27947,                0.31113,                0.24917,                0.33669,                0.27947,                0.31113,                0.23551,                0.95012,                 2.1426,                 1.6885,                 1.3724,               0.000427,               0.000427,               0.000427
                     19,                0.88242,                 2.0704,                 1.8413,                 1.2252,                 0.3941,                0.32717,                0.34794,                0.27596,                 0.3941,                0.32717,                0.34778,                0.26996,                0.97852,                 2.0778,                 1.7629,                  1.383,             0.00041462,             0.00041462,             0.00041462
                     20,                0.87623,                 2.0956,                  1.829,                 1.2207,                0.33643,                 0.3223,                0.33989,                0.26699,                 0.3318,                0.31725,                0.33546,                 0.2538,                0.97665,                 2.2623,                  1.672,                 1.3967,             0.00040225,             0.00040225,             0.00040225
                     21,                0.87239,                 2.0819,                 1.7661,                 1.2222,                0.39615,                 0.3102,                0.36575,                  0.288,                0.39739,                0.31053,                0.36673,                0.28029,                0.95636,                 2.1801,                 1.6472,                 1.3428,             0.00038988,             0.00038988,             0.00038988
                     22,                0.87816,                 2.0645,                 1.7722,                 1.2139,                0.32485,                0.35846,                0.36112,                 0.2822,                0.41547,                0.36247,                0.36279,                0.27443,                0.92043,                 2.0376,                 1.6461,                 1.3423,              0.0003775,              0.0003775,              0.0003775
                     23,                0.84652,                 2.0162,                 1.7097,                    1.2,                0.39828,                0.30475,                0.34607,                 0.2654,                0.39497,                0.30264,                0.34339,                0.25091,                0.97035,                  2.158,                 1.6758,                 1.3583,             0.00036513,             0.00036513,             0.00036513
                     24,                0.84475,                 2.0052,                 1.6996,                 1.1986,                0.41489,                0.40265,                0.40311,                0.30048,                0.41302,                0.40082,                0.40155,                0.28934,                0.91227,                 2.0914,                 1.6315,                 1.2925,             0.00035275,             0.00035275,             0.00035275
                     25,                 0.8399,                 1.9645,                 1.6365,                 1.1932,                0.46784,                0.34236,                0.35206,                0.28586,                0.46595,                0.34017,                 0.3503,                0.27314,                0.92631,                 2.0653,                 1.6514,                 1.3219,             0.00034038,             0.00034038,             0.00034038
                     26,                0.82251,                 1.9885,                 1.6311,                 1.1795,                0.53096,                0.45222,                0.49018,                0.40175,                0.53069,                0.45255,                0.49111,                0.37494,                0.88092,                 2.0557,                 1.6395,                 1.2782,               0.000328,               0.000328,               0.000328
                     27,                0.81113,                 1.9456,                 1.6589,                 1.1748,                0.41381,                0.50634,                0.47436,                0.38576,                0.41902,                0.51139,                0.48095,                0.36881,                0.92566,                 1.9644,                 1.5652,                 1.3174,             0.00031562,             0.00031562,             0.00031562
                     28,                0.80226,                 1.9024,                 1.5959,                 1.1659,                0.46103,                0.36111,                0.37782,                0.29408,                0.46103,                0.36111,                0.37648,                0.28386,                0.89736,                 1.9643,                 1.5058,                 1.2929,             0.00030325,             0.00030325,             0.00030325
                     29,                0.79061,                 1.9133,                 1.5539,                 1.1501,                0.39097,                0.38696,                0.39484,                0.31134,                0.38903,                0.38477,                0.39329,                0.27737,                0.93515,                 2.1065,                  1.649,                  1.329,             0.00029088,             0.00029088,             0.00029088
                     30,                0.79152,                 1.9202,                 1.5445,                 1.1549,                0.37856,                0.36077,                0.36668,                0.30008,                0.37407,                0.35629,                0.36375,                0.26291,                0.92134,                 2.1455,                  1.545,                 1.3063,              0.0002785,              0.0002785,              0.0002785
                     31,                0.79517,                 1.8822,                 1.5297,                 1.1494,                0.43241,                0.40267,                0.39662,                0.32343,                0.43008,                0.40048,                0.39489,                0.28726,                0.86985,                 2.0868,                 1.5092,                 1.2612,             0.00026613,             0.00026613,             0.00026613
                     32,                0.74596,                 1.8167,                  1.481,                 1.1351,                0.48371,                0.47213,                 0.4846,                0.39388,                0.48493,                0.47432,                0.48666,                0.36645,                0.89062,                 1.9812,                 1.5351,                 1.2833,             0.00025375,             0.00025375,             0.00025375
                     33,                0.75296,                 1.8479,                 1.4256,                  1.141,                0.38075,                0.39383,                0.40362,                0.33682,                0.37586,                0.38911,                0.40001,                0.30576,                0.83701,                 1.9712,                 1.4723,                 1.2645,             0.00024137,             0.00024137,             0.00024137
                     34,                 0.7595,                 1.8392,                  1.422,                 1.1381,                0.38058,                0.47404,                0.40876,                0.34842,                0.38058,                0.47404,                 0.4088,                0.31161,                0.86858,                 2.0968,                 1.4908,                 1.2666,               0.000229,               0.000229,               0.000229
                     35,                0.78579,                 1.8558,                  1.461,                 1.1513,                0.36827,                0.39435,                0.38221,                0.31382,                0.36827,                0.39435,                0.38071,                0.28403,                0.88357,                 2.0284,                 1.4578,                 1.3041,             0.00021662,             0.00021662,             0.00021662
                     36,                0.73848,                  1.791,                 1.4037,                 1.1194,                0.39373,                0.47856,                0.46134,                0.37979,                0.39154,                0.47636,                0.45894,                0.34847,                0.86356,                 2.0126,                 1.4668,                 1.2812,             0.00020425,             0.00020425,             0.00020425
                     37,                0.75122,                 1.7474,                 1.4028,                 1.1292,                0.34723,                 0.3972,                0.36639,                0.29355,                0.34723,                 0.3972,                  0.365,                0.27652,                0.86386,                 1.9537,                 1.4957,                 1.2785,             0.00019188,             0.00019188,             0.00019188
                     38,                0.73253,                 1.7501,                  1.379,                 1.1185,                0.48949,                0.33196,                0.37312,                0.30653,                0.48949,                0.33196,                0.37166,                0.28469,                0.87699,                 1.9634,                 1.4917,                 1.2836,              0.0001795,              0.0001795,              0.0001795
                     39,                0.74587,                 1.7788,                  1.334,                 1.1276,                0.36443,                 0.4519,                0.39874,                0.32835,                0.36443,                 0.4519,                0.39874,                0.30263,                0.84634,                 1.9682,                 1.4665,                 1.2395,             0.00016713,             0.00016713,             0.00016713
                     40,                0.71389,                 1.7555,                 1.3345,                  1.114,                0.37421,                0.36422,                0.35814,                0.30187,                0.37593,                0.36202,                0.35708,                0.28331,                0.83645,                 1.9769,                 1.4967,                 1.2527,             0.00015475,             0.00015475,             0.00015475
                     41,                0.70449,                 1.6717,                 1.2111,                 1.1511,                 0.3884,                0.44839,                0.39199,                0.31436,                0.38614,                0.44619,                0.39027,                0.30305,                0.88423,                 2.0219,                 1.5085,                 1.3069,             0.00014237,             0.00014237,             0.00014237
                     42,                0.65447,                 1.5908,                 1.0868,                 1.1254,                 0.3584,                0.40126,                0.36966,                0.30293,                0.35615,                0.39907,                0.36812,                0.27946,                0.85692,                 1.9572,                 1.5014,                 1.2633,                0.00013,                0.00013,                0.00013
                     43,                0.65567,                 1.5443,                 1.0526,                 1.1362,                 0.3809,                 0.5025,                0.41541,                0.34117,                0.37877,                0.50031,                0.41395,                0.31259,                  0.877,                 2.0145,                  1.488,                 1.2861,             0.00011763,             0.00011763,             0.00011763
                     44,                0.62739,                 1.4933,                 1.0106,                 1.1046,                 0.4239,                0.43377,                0.45283,                0.37489,                 0.4217,                0.43158,                0.45081,                0.35287,                0.84549,                 2.0297,                 1.4935,                  1.261,             0.00010525,             0.00010525,             0.00010525
                     45,                 0.6143,                 1.5127,                0.97118,                 1.0972,                0.37534,                0.48709,                0.42187,                0.35518,                0.37795,                0.48962,                0.42322,                 0.3333,                0.84845,                 2.0008,                 1.4952,                 1.2603,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     46,                0.61654,                  1.487,                0.94504,                 1.0944,                0.37793,                0.49721,                0.41379,                0.34586,                 0.3785,                0.49754,                0.41521,                 0.3137,                0.87855,                 1.9772,                 1.4649,                  1.288,               8.05e-05,               8.05e-05,               8.05e-05
                     47,                0.62459,                 1.4684,                0.94294,                 1.1014,                0.41821,                0.41969,                0.40226,                0.34493,                  0.422,                0.42738,                0.40483,                0.31468,                 0.8789,                 2.0038,                 1.5272,                 1.2825,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     48,                0.59772,                 1.4202,                 0.9171,                 1.0736,                0.38716,                0.51168,                0.47764,                0.41173,                0.38954,                0.51421,                0.47757,                0.36681,                0.86356,                 1.9798,                 1.4897,                 1.2679,              5.575e-05,              5.575e-05,              5.575e-05
                     49,                0.58836,                 1.4209,                0.91352,                 1.0761,                0.44594,                 0.4845,                0.48946,                0.42143,                0.44395,                0.48231,                0.48677,                0.37429,                 0.8377,                 2.0135,                  1.445,                 1.2545,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     50,                0.59052,                 1.4125,                0.89895,                   1.08,                0.42083,                0.42487,                0.42507,                0.36033,                0.41839,                0.42268,                0.42226,                0.32777,                0.85046,                 2.0118,                  1.481,                 1.2668,                3.1e-05,                3.1e-05,                3.1e-05
